sep=;
Datum;Högstakurs;Lägstakurs;Stängn.kurs;Genomsnittspris;Tot.vol.;Oms;
2017-03-16;1603,06;1585,60;1593,25;;1;;
2017-03-15;1590,23;1581,22;1588,89;;1;;
2017-03-14;1595,16;1576,51;1586,00;;1;;
2017-03-13;1599,83;1586,01;1594,71;;1;;
2017-03-10;1595,00;1584,09;1587,93;;1;;
2017-03-09;1585,44;1572,60;1583,73;;1;;
2017-03-08;1583,22;1574,21;1578,23;;1;;
2017-03-07;1578,25;1567,59;1575,77;;1;;
2017-03-06;1581,29;1571,06;1575,52;;1;;
2017-03-03;1585,61;1573,99;1581,32;;1;;
2017-03-02;1594,46;1578,27;1580,53;;1;;
2017-03-01;1594,56;1570,96;1591,37;;1;;
2017-02-28;1572,73;1561,59;1570,17;;1;;
2017-02-27;1577,06;1561,64;1564,63;;1;;
2017-02-24;1589,51;1563,04;1569,86;;1;;
2017-02-23;1593,61;1582,16;1588,30;;1;;
2017-02-22;1593,88;1578,55;1582,13;;1;;
2017-02-21;1592,75;1570,01;1590,09;;1;;
2017-02-20;1582,78;1572,58;1576,33;;1;;
2017-02-17;1578,91;1566,47;1570,59;;1;;
2017-02-16;1580,99;1572,27;1576,33;;1;;
2017-02-15;1577,73;1568,17;1574,02;;1;;
2017-02-14;1573,11;1563,74;1569,75;;1;;
2017-02-13;1572,53;1563,08;1572,18;;1;;
2017-02-10;1568,21;1556,66;1562,73;;1;;
2017-02-09;1557,50;1545,69;1557,50;;1;;
2017-02-08;1552,25;1540,03;1549,24;;1;;
2017-02-07;1560,71;1545,73;1550,94;;1;;
2017-02-06;1558,92;1547,39;1548,90;;1;;
2017-02-03;1559,13;1550,11;1557,31;;1;;
2017-02-02;1554,58;1544,60;1551,85;;1;;
2017-02-01;1554,15;1537,47;1547,31;;1;;
2017-01-31;1548,14;1528,63;1536,75;;1;;
2017-01-30;1538,50;1526,47;1528,89;;1;;
2017-01-27;1553,79;1536,77;1538,76;;1;;
2017-01-26;1563,52;1551,22;1553,89;;1;;
2017-01-25;1545,99;1523,99;1545,99;;1;;
2017-01-24;1522,87;1504,91;1522,85;;1;;
2017-01-23;1524,37;1503,05;1504,69;;1;;
2017-01-20;1527,38;1507,78;1525,49;;1;;
2017-01-19;1521,92;1508,48;1513,92;;1;;
2017-01-18;1515,99;1503,11;1515,99;;1;;
2017-01-17;1514,58;1498,74;1507,32;;1;;
2017-01-16;1518,27;1511,07;1512,97;;1;;
2017-01-13;1522,49;1504,22;1522,49;;1;;
2017-01-12;1513,24;1499,58;1503,31;;1;;
2017-01-11;1517,75;1501,03;1511,88;;1;;
2017-01-10;1516,57;1506,30;1510,09;;1;;
2017-01-09;1525,38;1504,07;1509,82;;1;;
2017-01-05;1530,93;1521,88;1522,10;;1;;
2017-01-04;1538,77;1527,59;1530,93;;1;;
2017-01-03;1541,20;1526,26;1534,70;;1;;
2017-01-02;1530,61;1510,67;1526,83;;1;;
2016-12-30;1522,06;1511,28;1517,20;;1;;
2016-12-29;1526,70;1516,92;1518,37;;1;;
2016-12-28;1532,86;1526,29;1527,30;;1;;
2016-12-27;1536,01;1525,48;1533,31;;1;;
2016-12-23;1528,42;1519,28;1525,80;;1;;
2016-12-22;1525,27;1515,61;1519,54;;1;;
2016-12-21;1537,35;1521,64;1525,47;;1;;
2016-12-20;1547,86;1535,12;1536,72;;1;;
2016-12-19;1552,55;1542,03;1542,71;;1;;
2016-12-16;1553,60;1544,38;1548,20;;1;;
2016-12-15;1551,14;1532,10;1550,52;;1;;
2016-12-14;1551,09;1538,63;1541,39;;1;;
2016-12-13;1551,96;1535,48;1551,00;;1;;
2016-12-12;1541,00;1529,29;1537,93;;1;;
2016-12-09;1538,38;1514,16;1534,27;;1;;
2016-12-08;1520,15;1503,38;1520,15;;1;;
2016-12-07;1503,98;1493,18;1503,95;;1;;
2016-12-06;1492,17;1479,69;1492,17;;1;;
2016-12-05;1490,63;1462,92;1483,29;;1;;
2016-12-02;1477,92;1461,66;1470,08;;1;;
2016-12-01;1482,56;1473,35;1477,95;;1;;
2016-11-30;1484,02;1466,79;1481,14;;1;;
2016-11-29;1479,07;1462,30;1467,18;;1;;
2016-11-28;1491,06;1469,88;1472,68;;1;;
2016-11-25;1491,23;1478,33;1491,23;;1;;
2016-11-24;1487,72;1479,18;1484,33;;1;;
2016-11-23;1488,68;1476,36;1482,63;;1;;
2016-11-22;1490,29;1478,62;1485,05;;1;;
2016-11-21;1482,12;1466,02;1478,58;;1;;
2016-11-18;1478,75;1467,70;1476,47;;1;;
2016-11-17;1472,62;1454,15;1472,05;;1;;
2016-11-16;1473,83;1454,46;1458,25;;1;;
2016-11-15;1467,28;1445,50;1466,46;;1;;
2016-11-14;1469,59;1438,41;1443,08;;1;;
2016-11-11;1470,52;1449,66;1451,53;;1;;
2016-11-10;1479,31;1453,68;1460,52;;1;;
2016-11-09;1458,96;1391,81;1456,71;;1;;
2016-11-08;1441,37;1427,20;1439,43;;1;;
2016-11-07;1434,17;1407,88;1431,77;;1;;
2016-11-04;1420,25;1404,58;1406,10;;1;;
2016-11-03;1429,76;1413,91;1421,01;;1;;
2016-11-02;1431,37;1416,50;1417,37;;1;;
2016-11-01;1457,01;1431,87;1431,87;;1;;
2016-10-31;1458,96;1444,75;1446,35;;1;;
2016-10-28;1461,19;1443,07;1459,36;;1;;
2016-10-27;1459,61;1445,57;1456,55;;1;;
2016-10-26;1458,80;1440,69;1454,21;;1;;
2016-10-25;1461,10;1449,89;1451,27;;1;;
2016-10-24;1473,48;1454,99;1456,79;;1;;
2016-10-21;1472,06;1458,63;1464,85;;1;;
2016-10-20;1467,85;1449,38;1465,84;;1;;
2016-10-19;1462,67;1448,05;1455,27;;1;;
2016-10-18;1459,94;1441,43;1458,63;;1;;
2016-10-17;1447,24;1436,66;1438,28;;1;;
2016-10-14;1447,58;1430,02;1446,00;;1;;
2016-10-13;1442,50;1422,09;1426,69;;1;;
2016-10-12;1459,70;1442,50;1442,50;;1;;
2016-10-11;1468,16;1454,70;1455,41;;1;;
2016-10-10;1467,78;1449,09;1467,45;;1;;
2016-10-07;1458,05;1444,90;1451,65;;1;;
2016-10-06;1461,51;1452,82;1458,38;;1;;
2016-10-05;1455,22;1445,96;1452,50;;1;;
2016-10-04;1456,35;1442,63;1456,22;;1;;
2016-10-03;1450,70;1437,67;1443,46;;1;;
2016-09-30;1439,08;1407,99;1439,08;;1;;
2016-09-29;1442,89;1425,38;1434,81;;1;;
2016-09-28;1436,04;1422,59;1425,24;;1;;
2016-09-27;1428,70;1403,92;1421,20;;1;;
2016-09-26;1436,56;1415,20;1418,19;;1;;
2016-09-23;1446,07;1432,31;1437,52;;1;;
2016-09-22;1448,05;1423,35;1446,01;;1;;
2016-09-21;1434,71;1420,14;1422,66;;1;;
2016-09-20;1424,90;1415,12;1418,44;;1;;
2016-09-19;1421,48;1407,02;1419,01;;1;;
2016-09-16;1415,50;1404,02;1405,31;;1;;
2016-09-15;1417,64;1401,50;1416,83;;1;;
2016-09-14;1418,13;1407,02;1409,89;;1;;
2016-09-13;1427,12;1410,79;1410,79;;1;;
2016-09-12;1426,50;1400,20;1417,36;;1;;
2016-09-09;1440,88;1424,91;1426,56;;1;;
2016-09-08;1443,21;1430,53;1440,03;;1;;
2016-09-07;1443,46;1435,74;1441,52;;1;;
2016-09-06;1444,72;1434,17;1435,19;;1;;
2016-09-05;1443,22;1437,47;1440,76;;1;;
2016-09-02;1437,24;1418,25;1437,24;;1;;
2016-09-01;1430,60;1416,51;1417,59;;1;;
2016-08-31;1429,11;1416,00;1418,14;;1;;
2016-08-30;1423,50;1411,98;1418,43;;1;;
2016-08-29;1411,98;1400,47;1411,98;;1;;
2016-08-26;1414,51;1397,97;1411,65;;1;;
2016-08-25;1411,91;1401,13;1405,08;;1;;
2016-08-24;1419,24;1396,53;1412,94;;1;;
2016-08-23;1408,92;1392,48;1406,55;;1;;
2016-08-22;1403,66;1387,99;1391,47;;1;;
2016-08-19;1405,77;1386,70;1393,61;;1;;
2016-08-18;1405,31;1392,74;1403,02;;1;;
2016-08-17;1411,33;1389,75;1392,05;;1;;
2016-08-16;1419,66;1405,13;1406,26;;1;;
2016-08-15;1424,70;1413,82;1421,58;;1;;
2016-08-12;1419,81;1410,84;1414,21;;1;;
2016-08-11;1416,90;1401,14;1416,90;;1;;
2016-08-10;1410,43;1403,96;1405,99;;1;;
2016-08-09;1411,35;1382,87;1411,35;;1;;
2016-08-08;1388,44;1379,79;1385,68;;1;;
2016-08-05;1381,16;1366,14;1378,83;;1;;
2016-08-04;1366,35;1354,03;1365,85;;1;;
2016-08-03;1362,28;1347,09;1352,34;;1;;
2016-08-02;1380,37;1357,43;1358,62;;1;;
2016-08-01;1395,74;1374,81;1379,46;;1;;
2016-07-29;1389,83;1382,09;1386,66;;1;;
2016-07-28;1393,07;1379,78;1382,08;;1;;
2016-07-27;1395,87;1383,69;1387,51;;1;;
2016-07-26;1389,95;1375,75;1382,73;;1;;
2016-07-25;1397,03;1381,26;1385,97;;1;;
2016-07-22;1382,08;1372,16;1377,47;;1;;
2016-07-21;1390,46;1373,42;1381,70;;1;;
2016-07-20;1386,72;1373,65;1386,59;;1;;
2016-07-19;1378,72;1360,79;1371,90;;1;;
2016-07-18;1380,06;1360,12;1368,25;;1;;
2016-07-15;1377,40;1361,11;1372,80;;1;;
2016-07-14;1369,72;1356,79;1364,92;;1;;
2016-07-13;1363,40;1351,76;1356,35;;1;;
2016-07-12;1358,76;1346,39;1354,51;;1;;
2016-07-11;1351,36;1328,73;1350,09;;1;;
2016-07-08;1326,76;1300,27;1326,21;;1;;
2016-07-07;1313,45;1285,06;1305,33;;1;;
2016-07-06;1303,68;1275,23;1284,58;;1;;
2016-07-05;1324,93;1300,46;1303,01;;1;;
2016-07-04;1345,73;1324,86;1325,54;;1;;
2016-07-01;1342,18;1325,17;1340,26;;1;;
2016-06-30;1324,38;1300,69;1323,57;;1;;
2016-06-29;1309,62;1280,69;1309,57;;1;;
2016-06-28;1290,36;1247,00;1278,52;;1;;
2016-06-27;1353,23;1240,68;1246,10;;1;;
2016-06-23;1366,98;1347,43;1360,73;;1;;
2016-06-22;1357,91;1338,65;1354,60;;1;;
2016-06-21;1346,92;1331,50;1344,59;;1;;
2016-06-20;1340,36;1301,39;1340,29;;1;;
2016-06-17;1300,27;1280,58;1298,38;;1;;
2016-06-16;1301,27;1270,71;1278,71;;1;;
2016-06-15;1306,89;1275,89;1304,09;;1;;
2016-06-14;1294,32;1270,16;1273,97;;1;;
2016-06-13;1312,79;1290,37;1294,51;;1;;
2016-06-10;1343,15;1313,36;1315,06;;1;;
2016-06-09;1362,45;1343,22;1344,00;;1;;
2016-06-08;1366,56;1359,11;1361,49;;1;;
2016-06-07;1369,03;1346,99;1367,15;;1;;
2016-06-03;1369,68;1338,94;1345,44;;1;;
2016-06-02;1364,12;1354,94;1359,14;;1;;
2016-06-01;1369,58;1351,90;1356,75;;1;;
2016-05-31;1383,38;1368,53;1369,48;;1;;
2016-05-30;1380,44;1371,69;1379,80;;1;;
2016-05-27;1379,20;1370,39;1376,50;;1;;
2016-05-26;1376,44;1364,17;1376,15;;1;;
2016-05-25;1370,45;1358,24;1367,07;;1;;
2016-05-24;1358,68;1327,56;1357,10;;1;;
2016-05-23;1345,52;1332,03;1338,97;;1;;
2016-05-20;1342,99;1322,23;1342,68;;1;;
2016-05-19;1340,75;1321,80;1321,80;;1;;
2016-05-18;1340,96;1322,26;1340,93;;1;;
2016-05-17;1348,46;1327,55;1331,71;;1;;
2016-05-16;1336,63;1311,61;1336,14;;1;;
2016-05-13;1325,85;1304,86;1323,18;;1;;
2016-05-12;1332,70;1311,30;1312,28;;1;;
2016-05-11;1338,52;1321,79;1326,13;;1;;
2016-05-10;1342,26;1328,68;1332,58;;1;;
2016-05-09;1336,61;1309,52;1328,20;;1;;
2016-05-06;1317,69;1300,90;1309,17;;1;;
2016-05-04;1336,00;1318,02;1319,17;;1;;
2016-05-03;1353,48;1326,35;1335,39;;1;;
2016-05-02;1365,07;1350,62;1352,91;;1;;
2016-04-29;1389,61;1357,90;1360,71;;1;;
2016-04-28;1391,26;1364,41;1389,61;;1;;
2016-04-27;1395,75;1382,12;1386,78;;1;;
2016-04-26;1399,95;1386,72;1389,80;;1;;
2016-04-25;1401,34;1384,99;1389,57;;1;;
2016-04-22;1408,93;1392,57;1396,37;;1;;
2016-04-21;1422,79;1402,00;1409,49;;1;;
2016-04-20;1419,80;1404,13;1419,67;;1;;
2016-04-19;1413,83;1383,34;1410,87;;1;;
2016-04-18;1386,45;1364,66;1381,89;;1;;
2016-04-15;1387,11;1379,03;1381,33;;1;;
2016-04-14;1396,47;1381,52;1384,11;;1;;
2016-04-13;1394,82;1368,65;1392,59;;1;;
2016-04-12;1368,64;1353,23;1366,60;;1;;
2016-04-11;1376,37;1353,57;1368,62;;1;;
2016-04-08;1365,00;1331,38;1364,94;;1;;
2016-04-07;1349,04;1330,51;1330,84;;1;;
2016-04-06;1349,02;1323,55;1349,02;;1;;
2016-04-05;1361,86;1327,44;1333,85;;1;;
2016-04-04;1370,43;1351,07;1361,86;;1;;
2016-04-01;1360,79;1343,27;1358,22;;1;;
2016-03-31;1375,54;1362,78;1365,70;;1;;
2016-03-30;1383,41;1348,70;1376,82;;1;;
2016-03-29;1358,13;1339,88;1348,70;;1;;
2016-03-24;1365,17;1345,34;1345,34;;1;;
2016-03-23;1382,63;1362,48;1368,21;;1;;
2016-03-22;1382,44;1354,39;1382,44;;1;;
2016-03-21;1391,77;1374,82;1377,56;;1;;
2016-03-18;1393,22;1371,66;1391,38;;1;;
2016-03-17;1404,08;1362,29;1390,86;;1;;
2016-03-16;1412,49;1386,88;1393,10;;1;;
2016-03-15;1424,19;1403,12;1403,95;;1;;
2016-03-14;1431,64;1415,12;1424,19;;1;;
2016-03-11;1419,19;1392,07;1418,39;;1;;
2016-03-10;1423,77;1385,06;1385,06;;1;;
2016-03-09;1402,78;1385,18;1398,47;;1;;
2016-03-08;1399,81;1385,51;1390,58;;1;;
2016-03-07;1403,40;1387,82;1397,04;;1;;
2016-03-04;1409,29;1389,95;1403,77;;1;;
2016-03-03;1394,48;1384,17;1389,45;;1;;
2016-03-02;1401,77;1373,34;1383,71;;1;;
2016-03-01;1392,02;1356,57;1391,45;;1;;
2016-02-29;1374,57;1345,17;1372,54;;1;;
2016-02-26;1378,77;1363,46;1370,80;;1;;
2016-02-25;1360,97;1328,24;1360,97;;1;;
2016-02-24;1368,89;1324,46;1327,85;;1;;
2016-02-23;1385,80;1366,51;1366,53;;1;;
2016-02-22;1385,74;1357,32;1385,74;;1;;
2016-02-19;1370,44;1349,50;1355,95;;1;;
2016-02-18;1381,53;1359,83;1362,98;;1;;
2016-02-17;1374,25;1329,73;1374,25;;1;;
2016-02-16;1349,87;1323,59;1328,14;;1;;
2016-02-15;1336,17;1290,62;1336,17;;1;;
2016-02-12;1286,67;1248,28;1286,67;;1;;
2016-02-11;1296,34;1247,06;1247,06;;1;;
2016-02-10;1306,17;1272,11;1297,82;;1;;
2016-02-09;1288,52;1253,63;1271,45;;1;;
2016-02-08;1339,60;1273,27;1273,95;;1;;
2016-02-05;1347,46;1322,68;1330,11;;1;;
2016-02-04;1334,83;1304,83;1333,72;;1;;
2016-02-03;1331,62;1295,50;1305,49;;1;;
2016-02-02;1340,38;1314,19;1320,29;;1;;
2016-02-01;1365,90;1335,14;1342,43;;1;;
2016-01-29;1359,92;1335,93;1356,32;;1;;
2016-01-28;1366,76;1328,28;1333,32;;1;;
2016-01-27;1377,47;1353,64;1365,59;;1;;
2016-01-26;1376,12;1332,40;1375,74;;1;;
2016-01-25;1367,81;1345,55;1354,41;;1;;
2016-01-22;1364,24;1320,14;1361,36;;1;;
2016-01-21;1319,81;1283,13;1312,60;;1;;
2016-01-20;1332,17;1289,40;1290,95;;1;;
2016-01-19;1341,73;1311,72;1332,17;;1;;
2016-01-18;1322,59;1300,54;1306,02;;1;;
2016-01-15;1348,51;1296,92;1305,24;;1;;
2016-01-14;1359,08;1326,71;1339,47;;1;;
2016-01-13;1377,87;1352,61;1360,98;;1;;
2016-01-12;1369,05;1345,67;1351,26;;1;;
2016-01-11;1362,03;1342,68;1348,64;;1;;
2016-01-08;1379,95;1348,76;1348,76;;1;;
2016-01-07;1379,66;1326,70;1357,12;;1;;
2016-01-05;1410,47;1384,05;1387,03;;1;;
2016-01-04;1441,34;1394,27;1394,39;;1;;
2015-12-30;1455,42;1442,17;1446,82;;1;;
2015-12-29;1452,95;1435,12;1452,95;;1;;
2015-12-28;1451,71;1432,55;1434,06;;1;;
2015-12-23;1446,69;1415,01;1446,69;;1;;
2015-12-22;1428,45;1410,24;1413,74;;1;;
2015-12-21;1443,80;1419,13;1419,13;;1;;
2015-12-18;1435,79;1415,12;1422,63;;1;;
2015-12-17;1461,49;1429,72;1438,32;;1;;
2015-12-16;1439,50;1418,87;1428,02;;1;;
2015-12-15;1427,11;1389,26;1426,47;;1;;
2015-12-14;1418,66;1388,78;1389,26;;1;;
2015-12-11;1433,38;1399,90;1401,14;;1;;
2015-12-10;1444,67;1427,59;1433,41;;1;;
2015-12-09;1460,85;1428,62;1440,94;;1;;
2015-12-08;1494,06;1450,44;1454,99;;1;;
2015-12-07;1504,61;1489,62;1494,52;;1;;
2015-12-04;1501,98;1475,79;1485,32;;1;;
2015-12-03;1544,94;1502,41;1502,41;;1;;
2015-12-02;1539,54;1521,64;1533,87;;1;;
2015-12-01;1546,53;1527,45;1530,52;;1;;
2015-11-30;1542,12;1515,33;1536,05;;1;;
2015-11-27;1527,62;1511,62;1522,00;;1;;
2015-11-26;1524,62;1502,30;1522,28;;1;;
2015-11-25;1508,38;1487,95;1506,52;;1;;
2015-11-24;1515,80;1486,74;1488,89;;1;;
2015-11-23;1521,87;1509,27;1515,80;;1;;
2015-11-20;1525,48;1505,94;1521,87;;1;;
2015-11-19;1530,91;1507,83;1512,77;;1;;
2015-11-18;1515,21;1504,38;1514,18;;1;;
2015-11-17;1514,33;1479,24;1513,93;;1;;
2015-11-16;1485,68;1458,52;1479,04;;1;;
2015-11-13;1485,56;1469,00;1476,21;;1;;
2015-11-12;1512,61;1487,96;1488,40;;1;;
2015-11-11;1518,30;1503,16;1511,46;;1;;
2015-11-10;1517,85;1488,19;1499,40;;1;;
2015-11-09;1537,25;1511,55;1511,55;;1;;
2015-11-06;1536,58;1516,54;1526,49;;1;;
2015-11-05;1535,05;1521,13;1523,25;;1;;
2015-11-04;1533,95;1512,89;1529,43;;1;;
2015-11-03;1508,68;1496,13;1507,45;;1;;
2015-11-02;1509,70;1480,29;1502,44;;1;;
2015-10-30;1508,45;1496,51;1499,23;;1;;
2015-10-29;1505,98;1484,17;1495,86;;1;;
2015-10-28;1503,22;1482,03;1499,64;;1;;
2015-10-27;1504,08;1485,72;1487,03;;1;;
2015-10-26;1515,23;1499,29;1506,16;;1;;
2015-10-23;1514,85;1486,10;1506,59;;1;;
2015-10-22;1485,66;1434,72;1484,47;;1;;
2015-10-21;1463,14;1443,16;1452,09;;1;;
2015-10-20;1471,82;1449,55;1466,67;;1;;
2015-10-19;1466,74;1452,21;1458,00;;1;;
2015-10-16;1469,71;1444,88;1452,36;;1;;
2015-10-15;1453,87;1441,76;1453,87;;1;;
2015-10-14;1455,06;1441,29;1442,75;;1;;
2015-10-13;1483,47;1452,78;1460,11;;1;;
2015-10-12;1504,60;1472,52;1481,43;;1;;
2015-10-09;1490,20;1473,99;1483,74;;1;;
2015-10-08;1464,99;1447,36;1464,49;;1;;
2015-10-07;1471,64;1452,01;1452,01;;1;;
2015-10-06;1464,58;1441,35;1457,15;;1;;
2015-10-05;1456,97;1429,65;1456,97;;1;;
2015-10-02;1429,38;1396,20;1412,86;;1;;
2015-10-01;1435,97;1399,34;1404,45;;1;;
2015-09-30;1423,83;1407,34;1416,89;;1;;
2015-09-29;1403,30;1369,29;1391,88;;1;;
2015-09-28;1416,08;1389,38;1389,38;;1;;
2015-09-25;1421,63;1401,05;1418,47;;1;;
2015-09-24;1424,20;1378,94;1381,87;;1;;
2015-09-23;1432,38;1416,92;1421,50;;1;;
2015-09-22;0,00;0,00;1425,39;;1;;
2015-09-21;1467,57;1443,73;1462,66;;1;;
2015-09-18;1478,69;1446,98;1453,11;;1;;
2015-09-17;1488,70;1480,37;1486,46;;1;;
2015-09-16;1490,56;1477,59;1483,66;;1;;
2015-09-15;1475,11;1450,57;1469,08;;1;;
2015-09-14;1491,82;1462,76;1467,73;;1;;
2015-09-11;1499,12;1484,18;1488,41;;1;;
2015-09-10;1505,66;1487,91;1494,35;;1;;
2015-09-09;1524,23;1505,99;1507,15;;1;;
2015-09-08;1499,47;1480,67;1488,88;;1;;
2015-09-07;1479,88;1466,20;1471,75;;1;;
2015-09-04;1486,05;1459,49;1461,46;;1;;
2015-09-03;1506,53;1479,13;1500,21;;1;;
2015-09-02;1486,13;1464,41;1471,51;;1;;
2015-09-01;1489,07;1460,67;1469,86;;1;;
2015-08-31;1504,55;1486,61;1501,07;;1;;
2015-08-28;1509,71;1490,46;1509,71;;1;;
2015-08-27;1505,88;1485,67;1502,86;;1;;
2015-08-26;1490,48;1444,63;1458,20;;1;;
2015-08-25;1487,26;1440,98;1483,35;;1;;
2015-08-24;1471,65;1405,01;1428,08;;1;;
2015-08-21;1530,71;1495,36;1495,36;;1;;
2015-08-20;1553,54;1532,96;1534,39;;1;;
2015-08-19;1576,86;1553,27;1553,51;;1;;
2015-08-18;1592,84;1580,39;1583,53;;1;;
2015-08-17;1603,68;1578,41;1592,81;;1;;
2015-08-14;1598,29;1583,34;1586,83;;1;;
2015-08-13;1599,61;1586,29;1594,15;;1;;
2015-08-12;1604,03;1573,12;1575,04;;1;;
2015-08-11;1638,12;1611,61;1614,72;;1;;
2015-08-10;1636,63;1608,27;1636,54;;1;;
2015-08-07;1622,94;1612,28;1612,28;;1;;
2015-08-06;1627,48;1619,42;1621,56;;1;;
2015-08-05;1630,01;1615,63;1627,42;;1;;
2015-08-04;1616,90;1606,54;1611,88;;1;;
2015-08-03;1621,73;1610,49;1618,28;;1;;
2015-07-31;1615,64;1600,45;1615,64;;1;;
2015-07-30;1609,38;1592,19;1603,50;;1;;
2015-07-29;1603,32;1583,08;1597,86;;1;;
2015-07-28;1594,86;1578,39;1588,22;;1;;
2015-07-27;1608,06;1581,07;1581,33;;1;;
2015-07-24;1626,72;1611,19;1612,80;;1;;
2015-07-23;1636,49;1617,40;1619,81;;1;;
2015-07-22;1633,35;1621,27;1621,27;;1;;
2015-07-21;1658,93;1634,87;1636,42;;1;;
2015-07-20;1655,82;1641,48;1653,44;;1;;
2015-07-17;1648,81;1630,02;1635,47;;1;;
2015-07-16;1639,18;1611,19;1636,12;;1;;
2015-07-15;1612,55;1600,40;1601,97;;1;;
2015-07-14;1616,56;1607,14;1616,25;;1;;
2015-07-13;1616,56;1601,14;1614,42;;1;;
2015-07-10;1590,54;1570,63;1590,54;;1;;
2015-07-09;1552,04;1524,48;1549,59;;1;;
2015-07-08;1528,61;1507,01;1520,88;;1;;
2015-07-07;1541,71;1516,09;1516,12;;1;;
2015-07-06;1539,46;1525,90;1526,94;;1;;
2015-07-03;1564,29;1544,55;1553,60;;1;;
2015-07-02;1577,77;1560,63;1562,10;;1;;
2015-07-01;1582,10;1546,42;1575,50;;1;;
2015-06-30;1561,34;1537,93;1541,66;;1;;
2015-06-29;1585,78;1545,58;1559,80;;1;;
2015-06-26;1614,30;1584,03;1608,26;;1;;
2015-06-25;1613,17;1594,90;1601,12;;1;;
2015-06-24;1627,57;1606,75;1611,50;;1;;
2015-06-23;1628,24;1611,54;1620,95;;1;;
2015-06-22;1606,62;1581,63;1606,62;;1;;
2015-06-18;1565,23;1538,47;1562,43;;1;;
2015-06-17;1584,27;1565,86;1567,46;;1;;
2015-06-16;1585,80;1548,68;1582,23;;1;;
2015-06-15;1586,38;1561,52;1566,99;;1;;
2015-06-12;1611,40;1588,43;1597,33;;1;;
2015-06-11;1618,66;1596,48;1604,89;;1;;
2015-06-10;1613,03;1578,85;1610,38;;1;;
2015-06-09;1594,46;1569,46;1587,84;;1;;
2015-06-08;1608,24;1589,57;1589,57;;1;;
2015-06-05;1616,95;1601,16;1606,45;;1;;
2015-06-04;1639,26;1618,84;1625,02;;1;;
2015-06-03;1650,28;1632,27;1641,69;;1;;
2015-06-02;1657,59;1629,94;1638,65;;1;;
2015-06-01;1656,85;1644,76;1649,59;;1;;
2015-05-29;1669,13;1644,99;1644,99;;1;;
2015-05-28;1668,48;1657,99;1667,06;;1;;
2015-05-27;1664,16;1637,79;1664,08;;1;;
2015-05-26;1656,98;1636,16;1638,49;;1;;
2015-05-25;1650,69;1639,10;1650,69;;1;;
2015-05-22;1653,71;1639,39;1648,46;;1;;
2015-05-21;1642,19;1627,80;1642,19;;1;;
2015-05-20;1637,70;1626,59;1637,48;;1;;
2015-05-19;1637,05;1620,76;1633,26;;1;;
2015-05-18;1626,79;1611,59;1622,57;;1;;
2015-05-15;1637,11;1615,02;1616,48;;1;;
2015-05-13;1622,03;1603,95;1622,01;;1;;
2015-05-12;1609,89;1589,66;1600,10;;1;;
2015-05-11;1625,17;1607,64;1617,03;;1;;
2015-05-08;1619,01;1580,13;1616,45;;1;;
2015-05-07;1594,42;1558,16;1587,65;;1;;
2015-05-06;1602,48;1573,90;1584,18;;1;;
2015-05-05;1640,68;1595,38;1595,48;;1;;
2015-05-04;1644,30;1630,29;1634,10;;1;;
2015-04-30;1642,97;1615,45;1628,04;;1;;
2015-04-29;1691,04;1632,68;1636,18;;1;;
2015-04-28;1715,90;1671,51;1679,52;;1;;
2015-04-27;1720,02;1697,81;1719,93;;1;;
2015-04-24;1700,23;1689,89;1698,51;;1;;
2015-04-23;1716,89;1681,26;1689,77;;1;;
2015-04-22;1713,48;1685,60;1706,25;;1;;
2015-04-21;1697,50;1679,36;1694,73;;1;;
2015-04-20;1678,39;1658,88;1678,28;;1;;
2015-04-17;1690,08;1655,72;1655,72;;1;;
2015-04-16;1710,83;1690,93;1690,93;;1;;
2015-04-15;1714,62;1699,48;1710,61;;1;;
2015-04-14;1709,01;1694,98;1701,39;;1;;
2015-04-13;1701,08;1688,61;1700,36;;1;;
2015-04-10;1699,98;1692,54;1699,96;;1;;
2015-04-09;1695,94;1687,16;1695,94;;1;;
2015-04-08;1701,58;1686,26;1686,77;;1;;
2015-04-07;1700,63;1687,96;1697,43;;1;;
2015-04-02;1675,57;1668,86;1675,52;;1;;
2015-04-01;1677,66;1654,99;1669,49;;1;;
2015-03-31;1689,22;1666,74;1667,73;;1;;
2015-03-30;1687,17;1669,52;1687,17;;1;;
2015-03-27;1681,62;1662,31;1662,56;;1;;
2015-03-26;1675,94;1654,04;1675,61;;1;;
2015-03-25;1705,56;1688,99;1694,39;;1;;
2015-03-24;1704,05;1691,96;1701,29;;1;;
2015-03-23;1708,57;1695,37;1698,38;;1;;
2015-03-20;1710,92;1696,48;1710,87;;1;;
2015-03-19;1719,44;1699,31;1707,50;;1;;
2015-03-18;1710,17;1674,25;1703,96;;1;;
2015-03-17;1691,64;1666,74;1675,88;;1;;
2015-03-16;1690,27;1671,06;1689,67;;1;;
2015-03-13;1669,74;1660,47;1665,13;;1;;
2015-03-12;1666,78;1653,24;1661,69;;1;;
2015-03-11;1667,91;1634,80;1663,31;;1;;
2015-03-10;1661,78;1640,25;1641,71;;1;;
2015-03-09;1666,05;1642,46;1660,36;;1;;
2015-03-06;1675,29;1661,65;1662,55;;1;;
2015-03-05;1678,54;1669,11;1669,56;;1;;
2015-03-04;1667,19;1643,62;1664,50;;1;;
2015-03-03;1694,29;1660,29;1661,87;;1;;
